,categ,entity_i,entity_pos,entity_root,entity_tag,entity_text,i,mention_pos,mention_root,mention_tag,mention_text,t0,t1
202,unknown,,,UNKNOWN,,,2257,DET,the,DT,the,2228,2283
203,unknown,,,UNKNOWN,,,2277,DET,both,DT,both,2228,2283
204,person,25.0,PROPN,pip,NNP,Pip,25,PROPN,pip,NNP,Pip,0,27
205,person,25.0,PROPN,pip,NNP,Pip,39,PROPN,pip,NNP,Pip,27,42
206,narrator,29.0,PRON,NARRATOR,PRP,I,29,PRON,i,PRP,I,27,42
207,narrator,29.0,PRON,NARRATOR,PRP,I,31,PRON,myself,PRP,myself,27,42
208,narrator,29.0,PRON,NARRATOR,PRP,I,42,PRON,i,PRP,I,42,59
209,narrator,29.0,PRON,NARRATOR,PRP,I,67,PRON,i,PRP,I,66,107
210,narrator,29.0,PRON,NARRATOR,PRP,I,117,PRON,me,PRP,me,107,137
211,narrator,29.0,PRON,NARRATOR,PRP,I,154,PRON,i,PRP,I,137,166
212,narrator,29.0,PRON,NARRATOR,PRP,I,218,PRON,i,PRP,I,166,253
213,narrator,29.0,PRON,NARRATOR,PRP,I,224,PRON,i,PRP,I,166,253
214,narrator,29.0,PRON,NARRATOR,PRP,I,288,PRON,me,PRP,me,275,296
215,narrator,29.0,PRON,NARRATOR,PRP,I,300,PRON,i,PRP,I,296,437
216,person,59.0,PROPN,joe gargery,NNP,"Joe Gargery, who married the blacksmith",59,PROPN,joe gargery,NNP,"Joe Gargery, who married the blacksmith",59,66
217,person,59.0,PROPN,joe gargery,NNP,"Joe Gargery, who married the blacksmith",82,PRON,them,PRP,them,66,107
218,person,59.0,PROPN,joe gargery,NNP,"Joe Gargery, who married the blacksmith",98,PRON,they,PRP,they,66,107
219,unknown,228.0,PRON,UNKNOWN,PRP,they,228,PRON,they,PRP,they,166,253
220,unknown,228.0,PRON,UNKNOWN,PRP,they,245,PRON,them,PRP,them,166,253
221,environment,262.0,NOUN,river,NN,the river,261,NOUN,river,NN,the river,253,275
222,environment,262.0,NOUN,river,NN,the river,398,NOUN,river,NN,the river,296,437
223,environment,262.0,NOUN,river,NN,the river,1928,NOUN,river,NN,the river,1915,1971
224,environment,262.0,NOUN,river,NN,the river,1991,NOUN,river,NN,the river,1971,2026
225,environment,262.0,NOUN,river,NN,the river,2030,NOUN,river,NN,the river,2026,2100
226,environment,273.0,NOUN,sea,NN,the sea,272,NOUN,sea,NN,the sea,253,275
227,environment,273.0,NOUN,sea,NN,the sea,413,NOUN,sea,NN,the sea,296,437
228,reader,466.0,PRON,READER,PRP,you,466,PRON,you,PRP,you,463,476
229,reader,466.0,PRON,READER,PRP,you,471,PRON,i,PRP,I,463,476
230,person,582.0,NOUN,PERSON,NN,sir,568,PRON,me,PRP,me,514,574
231,person,582.0,NOUN,PERSON,NN,sir,582,NOUN,sir,NN,sir,577,590
232,person,582.0,NOUN,PERSON,NN,sir,585,PRON,i,PRP,I,577,590
233,person,582.0,NOUN,PERSON,NN,sir,597,NOUN,sir,NN,sir,591,601
234,person,582.0,NOUN,PERSON,NN,sir,608,NOUN,man,NN,the man,601,611
235,person,582.0,NOUN,PERSON,NN,sir,634,PRON,me,PRP,me,623,636
236,person,582.0,NOUN,PERSON,NN,sir,648,NOUN,sir,NN,sir,646,650
237,person,582.0,NOUN,PERSON,NN,sir,661,NOUN,man,NN,the man,652,664
238,person,582.0,NOUN,PERSON,NN,sir,671,PRON,i,PRP,I,669,698
239,person,582.0,NOUN,PERSON,NN,sir,698,NOUN,man,NN,The man,698,718
240,person,582.0,NOUN,PERSON,NN,sir,704,PRON,me,PRP,me,698,718
241,person,582.0,NOUN,PERSON,NN,sir,710,PRON,me,PRP,me,698,718
242,person,582.0,NOUN,PERSON,NN,sir,737,PRON,he,PRP,he,729,789
243,person,582.0,NOUN,PERSON,NN,sir,744,PRON,he,PRP,he,729,789
244,person,582.0,NOUN,PERSON,NN,sir,752,PRON,me,PRP,me,729,789
245,person,582.0,NOUN,PERSON,NN,sir,755,PRON,i,PRP,I,729,789
246,person,582.0,NOUN,PERSON,NN,sir,769,PRON,i,PRP,I,729,789
247,person,582.0,NOUN,PERSON,NN,sir,772,PRON,i,PRP,I,729,789
248,person,582.0,NOUN,PERSON,NN,sir,782,PRON,he,PRP,he,729,789
249,person,582.0,NOUN,PERSON,NN,sir,796,NOUN,man,NN,the man,789,811
250,person,582.0,NOUN,PERSON,NN,sir,806,PRON,you,PRP,you,789,811
251,person,582.0,NOUN,PERSON,NN,sir,813,PRON,i,PRP,I,813,834
252,person,582.0,NOUN,PERSON,NN,sir,820,PRON,i,PRP,I,813,834
253,person,582.0,NOUN,PERSON,NN,sir,836,PRON,me,PRP,me,835,858
254,person,582.0,NOUN,PERSON,NN,sir,838,PRON,i,PRP,I,835,858
255,person,582.0,NOUN,PERSON,NN,sir,842,PRON,em,PRP,em,835,858
256,person,582.0,NOUN,PERSON,NN,sir,859,PRON,i,PRP,I,858,866
257,person,582.0,NOUN,PERSON,NN,sir,868,PRON,i,PRP,I,868,907
258,person,582.0,NOUN,PERSON,NN,sir,888,PRON,me,PRP,me,868,907
259,person,582.0,NOUN,PERSON,NN,sir,894,PRON,myself,PRP,myself,868,907
260,person,582.0,NOUN,PERSON,NN,sir,902,PRON,myself,PRP,myself,868,907
261,person,582.0,NOUN,PERSON,NN,sir,914,NOUN,man,NN,the man,907,917
262,person,582.0,NOUN,PERSON,NN,sir,954,PRON,i,PRP,I,949,958
263,person,582.0,NOUN,PERSON,NN,sir,995,PRON,i,PRP,I,989,997
264,person,582.0,NOUN,PERSON,NN,sir,1034,PRON,i,PRP,I,1019,1040
265,person,582.0,NOUN,PERSON,NN,sir,1069,PRON,he,PRP,he,1049,1071
266,person,582.0,NOUN,PERSON,NN,sir,1083,PRON,me,PRP,me,1077,1131
267,person,582.0,NOUN,PERSON,NN,sir,1087,PRON,he,PRP,he,1077,1131
268,person,582.0,NOUN,PERSON,NN,sir,1094,PRON,me,PRP,me,1077,1131
269,person,582.0,NOUN,PERSON,NN,sir,1101,PRON,me,PRP,me,1077,1131
270,person,582.0,NOUN,PERSON,NN,sir,1106,PRON,he,PRP,he,1077,1131
271,person,582.0,NOUN,PERSON,NN,sir,1109,PRON,me,PRP,me,1077,1131
272,person,582.0,NOUN,PERSON,NN,sir,1128,PRON,his,PRP,his,1077,1131
273,person,582.0,NOUN,PERSON,NN,sir,1137,PRON,he,PRP,he,1132,1153
274,person,582.0,NOUN,PERSON,NN,sir,1191,PRON,me,PRP,me,1186,1211
275,person,582.0,NOUN,PERSON,NN,sir,1201,PRON,me,PRP,me,1186,1211
276,person,582.0,NOUN,PERSON,NN,sir,1214,PRON,me,PRP,me,1211,1218
277,person,582.0,NOUN,PERSON,NN,sir,1221,PRON,me,PRP,me,1219,1224
278,person,582.0,NOUN,PERSON,NN,sir,1228,PRON,me,PRP,me,1225,1231
279,person,582.0,NOUN,PERSON,NN,sir,1234,PRON,me,PRP,me,1232,1237
280,person,582.0,NOUN,PERSON,NN,sir,1238,PRON,you,PRP,You,1238,1245
281,person,582.0,NOUN,PERSON,NN,sir,1240,PRON,'em,PRP,'em,1238,1245
282,person,582.0,NOUN,PERSON,NN,sir,1243,PRON,me,PRP,me,1238,1245
283,person,582.0,NOUN,PERSON,NN,sir,1248,PRON,me,PRP,me,1246,1251
284,person,582.0,NOUN,PERSON,NN,sir,1253,PRON,i,PRP,I,1252,1260
285,person,582.0,NOUN,PERSON,NN,sir,1263,PRON,me,PRP,me,1261,1267
286,person,582.0,NOUN,PERSON,NN,sir,1267,PRON,i,PRP,I,1267,1315
287,person,582.0,NOUN,PERSON,NN,sir,1276,PRON,i,PRP,I,1267,1315
288,person,582.0,NOUN,PERSON,NN,sir,1295,PRON,me,PRP,me,1267,1315
289,person,582.0,NOUN,PERSON,NN,sir,1302,PRON,i,PRP,I,1267,1315
290,person,582.0,NOUN,PERSON,NN,sir,1310,PRON,i,PRP,I,1267,1315
291,person,582.0,NOUN,PERSON,NN,sir,1319,PRON,me,PRP,me,1317,1336
292,person,582.0,NOUN,PERSON,NN,sir,1340,PRON,me,PRP,me,1336,1364
293,person,582.0,NOUN,PERSON,NN,sir,1367,PRON,me,PRP,me,1364,1380
294,person,582.0,NOUN,PERSON,NN,sir,1385,PRON,me,PRP,me,1380,1394
295,person,582.0,NOUN,PERSON,NN,sir,1420,PRON,me,PRP,me,1394,1435
296,person,582.0,NOUN,PERSON,NN,sir,1469,PRON,i,PRP,I,1467,1481
297,person,582.0,NOUN,PERSON,NN,sir,1478,PRON,i,PRP,I,1467,1481
298,person,582.0,NOUN,PERSON,NN,sir,1488,PRON,me,PRP,me,1481,1501
299,person,582.0,NOUN,PERSON,NN,sir,1496,PRON,i,PRP,I,1481,1501
300,person,582.0,NOUN,PERSON,NN,sir,1507,PRON,i,PRP,I,1501,1510
301,person,582.0,NOUN,PERSON,NN,sir,1599,PRON,i,PRP,I,1599,1619
302,person,582.0,NOUN,PERSON,NN,sir,1619,PRON,i,PRP,I,1619,1633
303,person,582.0,NOUN,PERSON,NN,sir,1637,PRON,you,PRP,you,1633,1640
304,person,582.0,NOUN,PERSON,NN,sir,1642,PRON,i,PRP,I,1642,1678
305,person,582.0,NOUN,PERSON,NN,sir,1645,PRON,i,PRP,I,1642,1678
306,person,582.0,NOUN,PERSON,NN,sir,1653,PRON,i,PRP,I,1642,1678
307,person,582.0,NOUN,PERSON,NN,sir,1662,PRON,i,PRP,I,1642,1678
308,person,582.0,NOUN,PERSON,NN,sir,1666,PRON,i,PRP,I,1642,1678
309,person,582.0,NOUN,PERSON,NN,sir,1694,PRON,i,PRP,I,1694,1704
310,person,582.0,NOUN,PERSON,NN,sir,1701,PRON,me,PRP,me,1694,1704
311,person,582.0,NOUN,PERSON,NN,sir,1715,PRON,you,PRP,you,1705,1746
312,person,582.0,NOUN,PERSON,NN,sir,1742,PRON,i,PRP,I,1705,1746
313,person,582.0,NOUN,PERSON,NN,sir,1765,PRON,i,PRP,I,1765,1772
314,person,582.0,NOUN,PERSON,NN,sir,1767,PRON,i,PRP,I,1765,1772
315,person,582.0,NOUN,PERSON,NN,sir,1809,PRON,i,PRP,I,1808,1864
316,environment,595.0,PRON,ENVIRONMENT,PRP,it,595,PRON,it,PRP,it,591,601
317,environment,595.0,PRON,ENVIRONMENT,PRP,it,638,PRON,it,PRP,it,637,641
318,environment,695.0,NOUN,church,NN,the church,694,NOUN,church,NN,the church,669,698
319,environment,695.0,NOUN,church,NN,the church,730,NOUN,church,NN,the church,729,789
320,environment,695.0,NOUN,church,NN,the church,734,PRON,itself,PRP,itself,729,789
321,environment,695.0,NOUN,church,NN,the church,763,NOUN,church,NN,the church,729,789
322,environment,695.0,NOUN,church,NN,the church,767,PRON,itself,PRP,itself,729,789
323,environment,725.0,NOUN,piece,NN,a piece of bread,724,NOUN,piece,NN,a piece of bread,718,729
324,environment,725.0,NOUN,piece,NN,a piece of bread,746,PRON,it,PRP,it,729,789
325,environment,725.0,NOUN,piece,NN,a piece of bread,784,NOUN,bread,NN,the bread,729,789
326,person,873.0,PRON,PERSON,PRP,he,873,PRON,he,PRP,he,868,907
327,person,873.0,PRON,PERSON,PRP,he,885,PRON,he,PRP,he,868,907
328,person,927.0,NOUN,PERSON,NN,sir,927,NOUN,sir,NN,sir,925,948
329,person,927.0,NOUN,PERSON,NN,sir,932,PRON,he,PRP,He,925,948
330,person,927.0,NOUN,PERSON,NN,sir,951,NOUN,sir,NN,sir,949,958
331,person,927.0,NOUN,PERSON,NN,sir,973,PRON,he,PRP,he,968,978
332,person,927.0,NOUN,PERSON,NN,sir,991,NOUN,sir,NN,sir,989,997
333,person,927.0,NOUN,PERSON,NN,sir,998,PRON,him,PRP,him,997,1006
334,person,927.0,NOUN,PERSON,NN,sir,1012,PRON,he,PRP,he,1012,1018
335,person,927.0,NOUN,PERSON,NN,sir,1165,NOUN,sir,NN,sir,1163,1169
336,person,927.0,NOUN,PERSON,NN,sir,1182,NOUN,sir,NN,sir,1180,1186
337,person,927.0,NOUN,PERSON,NN,sir,1189,PRON,he,PRP,he,1186,1211
338,person,927.0,NOUN,PERSON,NN,sir,1219,PRON,he,PRP,He,1219,1224
339,person,927.0,NOUN,PERSON,NN,sir,1232,PRON,he,PRP,He,1232,1237
340,person,927.0,NOUN,PERSON,NN,sir,1246,PRON,he,PRP,He,1246,1251
341,person,927.0,NOUN,PERSON,NN,sir,1261,PRON,he,PRP,He,1261,1267
342,person,927.0,NOUN,PERSON,NN,sir,1279,PRON,him,PRP,him,1267,1315
343,person,927.0,NOUN,PERSON,NN,sir,1299,NOUN,sir,NN,sir,1267,1315
344,person,927.0,NOUN,PERSON,NN,sir,1317,PRON,he,PRP,He,1317,1336
345,person,927.0,NOUN,PERSON,NN,sir,1338,PRON,he,PRP,he,1336,1364
346,environment,1097.0,NOUN,arms,NNS,both arms,1096,NOUN,arms,NNS,both arms,1077,1131
347,environment,1097.0,NOUN,arms,NNS,both arms,1935,NOUN,arms,NNS,both arms,1915,1971
348,environment,1361.0,NOUN,terms,NNS,these fearful terms,1359,NOUN,terms,NNS,these fearful terms,1336,1364
