,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,jemima,maria
667,,,,7890,50,2.2353932097977833,,,,,,,,,,Feature,,,Category,,Subject
668,,,,7880,60,2.1019868956669603,,,,,,,,,,Feature,,,Category,,Subject
669,,,,7870,70,2.0309314900237596,,,,,,,,,,Feature,,,Category,,Subject
670,,,,7939,1,0.44002931196812745,,,,,,,,,,,Feature,,Category,,Subject
671,,,,7935,5,2.1935483338338764,,,,,,,,,,,Feature,,Category,,Subject
672,,,,7930,10,4.33693857943319,,,,,,,,,,,Feature,,Category,,Subject
673,,,,7925,15,6.330389137238107,,,,,,,,,,,Feature,,Category,,Subject
674,,,,7920,20,8.059086047084438,,,,,,,,,,,Feature,,Category,,Subject
675,,,,7910,30,10.476762191170689,,,,,,,,,,,Feature,,Category,,Subject
676,,,,7900,40,5.349031711481144,,,,,,,,,,,Feature,,Category,,Subject
677,,,,7890,50,2.638534545005405,,,,,,,,,,,Feature,,Category,,Subject
678,,,,7880,60,1.34067161916262,,,,,,,,,,,Feature,,Category,,Subject
679,,,,7870,70,1.0221097721579782,,,,,,,,,,,Feature,,Category,,Subject
680,,,,7939,1,0.9574330417042816,,,,,,,,,,,,Feature,Category,,Subject
681,,,,7935,5,4.727288168539526,,,,,,,,,,,,Feature,Category,,Subject
682,,,,7930,10,9.292495352308523,,,,,,,,,,,,Feature,Category,,Subject
683,,,,7925,15,12.094602836340744,,,,,,,,,,,,Feature,Category,,Subject
684,,,,7920,20,12.716242639091039,,,,,,,,,,,,Feature,Category,,Subject
685,,,,7910,30,12.912479763811177,,,,,,,,,,,,Feature,Category,,Subject
686,,,,7900,40,0.8870656167853389,,,,,,,,,,,,Feature,Category,,Subject
687,,,,7890,50,0.19317485443489282,,,,,,,,,,,,Feature,Category,,Subject
688,,,,7880,60,0.0657108476448532,,,,,,,,,,,,Feature,Category,,Subject
689,,,,7870,70,0.03655148220795404,,,,,,,,,,,,Feature,Category,,Subject
