,NARRATOR,Other,Unknown,n,k,be,Response,Anger,Anticipation,Arousal,Disgust,Dominance,Fear,Joy,Sadness,Surprise,Trust,Valence,Stimulus,READER
341,,,,6599,5,0.29359675702818644,Category,,,,,,,,,,,Feature,,Subject
342,,,,6594,10,0.5491864266707525,Category,,,,,,,,,,,Feature,,Subject
343,,,,6589,15,0.7832775435752666,Category,,,,,,,,,,,Feature,,Subject
344,,,,6584,20,1.0090877057183074,Category,,,,,,,,,,,Feature,,Subject
345,,,,6574,30,1.4250376738508646,Category,,,,,,,,,,,Feature,,Subject
346,,,,6564,40,1.4889264651555012,Category,,,,,,,,,,,Feature,,Subject
347,,,,6554,50,1.5210816578826059,Category,,,,,,,,,,,Feature,,Subject
348,,,,6544,60,1.547050286842767,Category,,,,,,,,,,,Feature,,Subject
349,,,,6534,70,1.5547720171983532,Category,,,,,,,,,,,Feature,,Subject
350,,,,6603,1,0.4586858162005403,,Feature,,,,,,,,,,,Category,Subject
351,,,,6599,5,2.2870974501581323,,Feature,,,,,,,,,,,Category,Subject
352,,,,6594,10,4.508608440610209,,Feature,,,,,,,,,,,Category,Subject
353,,,,6589,15,6.512421198595838,,Feature,,,,,,,,,,,Category,Subject
354,,,,6584,20,8.173014543273952,,Feature,,,,,,,,,,,Category,Subject
355,,,,6574,30,10.55085316929918,,Feature,,,,,,,,,,,Category,Subject
356,,,,6564,40,5.346319740226951,,Feature,,,,,,,,,,,Category,Subject
357,,,,6554,50,2.5116706064708,,Feature,,,,,,,,,,,Category,Subject
358,,,,6544,60,1.0595784982932348,,Feature,,,,,,,,,,,Category,Subject
359,,,,6534,70,0.7349297366451241,,Feature,,,,,,,,,,,Category,Subject
360,,,,6603,1,0.6344979213371652,,,Feature,,,,,,,,,,Category,Subject
361,,,,6599,5,3.1706751042336427,,,Feature,,,,,,,,,,Category,Subject
362,,,,6594,10,6.259848006594629,,,Feature,,,,,,,,,,Category,Subject
363,,,,6589,15,8.939620432388018,,,Feature,,,,,,,,,,Category,Subject
364,,,,6584,20,10.845435405804425,,,Feature,,,,,,,,,,Category,Subject
365,,,,6574,30,12.420801745738359,,,Feature,,,,,,,,,,Category,Subject
366,,,,6564,40,2.9400364486569517,,,Feature,,,,,,,,,,Category,Subject
367,,,,6554,50,0.4839114430697406,,,Feature,,,,,,,,,,Category,Subject
368,,,,6544,60,0.07117898460825926,,,Feature,,,,,,,,,,Category,Subject
369,,,,6534,70,0.03888280101867628,,,Feature,,,,,,,,,,Category,Subject
370,,,,6603,1,0.9989739615852189,,,,Feature,,,,,,,,,Category,Subject
371,,,,6599,5,4.991320315691672,,,,Feature,,,,,,,,,Category,Subject
372,,,,6594,10,9.864322840348395,,,,Feature,,,,,,,,,Category,Subject
373,,,,6589,15,12.478821531402042,,,,Feature,,,,,,,,,Category,Subject
374,,,,6584,20,12.67563561920571,,,,Feature,,,,,,,,,Category,Subject
375,,,,6574,30,12.68255574108038,,,,Feature,,,,,,,,,Category,Subject
376,,,,6564,40,0.0774356002367591,,,,Feature,,,,,,,,,Category,Subject
377,,,,6554,50,0.0,,,,Feature,,,,,,,,,Category,Subject
378,,,,6544,60,0.0,,,,Feature,,,,,,,,,Category,Subject
379,,,,6534,70,0.0,,,,Feature,,,,,,,,,Category,Subject
380,,,,6603,1,0.38198810671705835,,,,,Feature,,,,,,,,Category,Subject
381,,,,6599,5,1.9062265792668711,,,,,Feature,,,,,,,,Category,Subject
382,,,,6594,10,3.7601248724965806,,,,,Feature,,,,,,,,Category,Subject
383,,,,6589,15,5.490351721193647,,,,,Feature,,,,,,,,Category,Subject
384,,,,6584,20,7.017072059055898,,,,,Feature,,,,,,,,Category,Subject
385,,,,6574,30,9.386323513103317,,,,,Feature,,,,,,,,Category,Subject
386,,,,6564,40,5.7941694463614555,,,,,Feature,,,,,,,,Category,Subject
387,,,,6554,50,3.1725496377130495,,,,,Feature,,,,,,,,Category,Subject
388,,,,6544,60,1.5326391211212098,,,,,Feature,,,,,,,,Category,Subject
389,,,,6534,70,1.1067363980235374,,,,,Feature,,,,,,,,Category,Subject
390,,,,6603,1,0.7751783973967392,,,,,,Feature,,,,,,,Category,Subject
391,,,,6599,5,3.8741385424791828,,,,,,Feature,,,,,,,Category,Subject
392,,,,6594,10,7.656783379436626,,,,,,Feature,,,,,,,Category,Subject
393,,,,6589,15,10.602017662478737,,,,,,Feature,,,,,,,Category,Subject
394,,,,6584,20,12.033880433531595,,,,,,Feature,,,,,,,Category,Subject
395,,,,6574,30,12.659222925617824,,,,,,Feature,,,,,,,Category,Subject
396,,,,6564,40,0.0,,,,,,Feature,,,,,,,Category,Subject
397,,,,6554,50,0.0,,,,,,Feature,,,,,,,Category,Subject
398,,,,6544,60,0.0,,,,,,Feature,,,,,,,Category,Subject
399,,,,6534,70,0.00864156969324067,,,,,,Feature,,,,,,,Category,Subject
400,,,,6603,1,0.5056767209306481,,,,,,,Feature,,,,,,Category,Subject
401,,,,6599,5,2.522283687833304,,,,,,,Feature,,,,,,Category,Subject
402,,,,6594,10,4.975940849011988,,,,,,,Feature,,,,,,Category,Subject
403,,,,6589,15,7.181408090978543,,,,,,,Feature,,,,,,Category,Subject
404,,,,6584,20,8.949422348567282,,,,,,,Feature,,,,,,Category,Subject
405,,,,6574,30,11.16738088350626,,,,,,,Feature,,,,,,Category,Subject
406,,,,6564,40,4.741723982352277,,,,,,,Feature,,,,,,Category,Subject
407,,,,6554,50,2.02713804917082,,,,,,,Feature,,,,,,Category,Subject
408,,,,6544,60,0.9665927022557267,,,,,,,Feature,,,,,,Category,Subject
409,,,,6534,70,0.727643952915713,,,,,,,Feature,,,,,,Category,Subject
410,,,,6603,1,0.6077709248425047,,,,,,,,Feature,,,,,Category,Subject
411,,,,6599,5,3.034023597460655,,,,,,,,Feature,,,,,Category,Subject
412,,,,6594,10,5.98397583718064,,,,,,,,Feature,,,,,Category,Subject
413,,,,6589,15,8.499435729948546,,,,,,,,Feature,,,,,Category,Subject
414,,,,6584,20,10.299407848995587,,,,,,,,Feature,,,,,Category,Subject
415,,,,6574,30,12.064048841057273,,,,,,,,Feature,,,,,Category,Subject
416,,,,6564,40,3.6395971587465823,,,,,,,,Feature,,,,,Category,Subject
417,,,,6554,50,1.1663455812745285,,,,,,,,Feature,,,,,Category,Subject
418,,,,6544,60,0.3813442002334062,,,,,,,,Feature,,,,,Category,Subject
419,,,,6534,70,0.2137191007710298,,,,,,,,Feature,,,,,Category,Subject
420,,,,6603,1,0.5352697297532727,,,,,,,,,Feature,,,,Category,Subject
421,,,,6599,5,2.668181140884469,,,,,,,,,Feature,,,,Category,Subject
422,,,,6594,10,5.259360856855002,,,,,,,,,Feature,,,,Category,Subject
423,,,,6589,15,7.5418687964761375,,,,,,,,,Feature,,,,Category,Subject
424,,,,6584,20,9.333415458040065,,,,,,,,,Feature,,,,Category,Subject
425,,,,6574,30,11.459372423956738,,,,,,,,,Feature,,,,Category,Subject
426,,,,6564,40,4.532497835715854,,,,,,,,,Feature,,,,Category,Subject
427,,,,6554,50,1.5993585732500655,,,,,,,,,Feature,,,,Category,Subject
428,,,,6544,60,0.5548743158222775,,,,,,,,,Feature,,,,Category,Subject
429,,,,6534,70,0.3548360402813133,,,,,,,,,Feature,,,,Category,Subject
430,,,,6603,1,0.43380016417076356,,,,,,,,,,Feature,,,Category,Subject
431,,,,6599,5,2.1662117431682275,,,,,,,,,,Feature,,,Category,Subject
432,,,,6594,10,4.289362998290002,,,,,,,,,,Feature,,,Category,Subject
433,,,,6589,15,6.259038352268015,,,,,,,,,,Feature,,,Category,Subject
434,,,,6584,20,7.966954708287836,,,,,,,,,,Feature,,,Category,Subject
435,,,,6574,30,10.49131624355164,,,,,,,,,,Feature,,,Category,Subject
436,,,,6564,40,5.411447086260155,,,,,,,,,,Feature,,,Category,Subject
437,,,,6554,50,2.39382573051225,,,,,,,,,,Feature,,,Category,Subject
438,,,,6544,60,1.0636647203175047,,,,,,,,,,Feature,,,Category,Subject
439,,,,6534,70,0.786000773523614,,,,,,,,,,Feature,,,Category,Subject
440,,,,6603,1,0.7421682572550661,,,,,,,,,,,Feature,,Category,Subject
441,,,,6599,5,3.7071648102140524,,,,,,,,,,,Feature,,Category,Subject
442,,,,6594,10,7.325041278678658,,,,,,,,,,,Feature,,Category,Subject
443,,,,6589,15,10.257169471568549,,,,,,,,,,,Feature,,Category,Subject
444,,,,6584,20,11.857740391990548,,,,,,,,,,,Feature,,Category,Subject
445,,,,6574,30,12.628139798799763,,,,,,,,,,,Feature,,Category,Subject
446,,,,6564,40,1.8789939313232638,,,,,,,,,,,Feature,,Category,Subject
447,,,,6554,50,0.2712037040329185,,,,,,,,,,,Feature,,Category,Subject
448,,,,6544,60,0.05177018326995353,,,,,,,,,,,Feature,,Category,Subject
449,,,,6534,70,0.0367229331540005,,,,,,,,,,,Feature,,Category,Subject
450,,,,21578,1,0.5803515495969471,,,,,,,,,,,,Feature,Category,Subject
451,,,,21574,5,2.9000902826588444,,,,,,,,,,,,Feature,Category,Subject
452,,,,21569,10,5.768948746497444,,,,,,,,,,,,Feature,Category,Subject
453,,,,21564,15,8.428164213939995,,,,,,,,,,,,Feature,Category,Subject
454,,,,21559,20,10.592163861564766,,,,,,,,,,,,Feature,Category,Subject
455,,,,21549,30,13.120469412393467,,,,,,,,,,,,Feature,Category,Subject
456,,,,21539,40,4.163301643312365,,,,,,,,,,,,Feature,Category,Subject
457,,,,21529,50,1.2581487818003907,,,,,,,,,,,,Feature,Category,Subject
458,,,,21519,60,0.36572351992986396,,,,,,,,,,,,Feature,Category,Subject
459,,,,21509,70,0.2144070774449436,,,,,,,,,,,,Feature,Category,Subject
